standalone | Starting Airflow Standalone
standalone | Checking database is initialized
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
INFO  [alembic.runtime.migration] Context impl SQLiteImpl.
INFO  [alembic.runtime.migration] Will assume non-transactional DDL.
WARNI [airflow.models.crypto] empty cryptography key - values will not be stored encrypted.
/home/sravan2418/airflow-env/lib/python3.11/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
standalone | Database ready
triggerer  | ____________       _____________
triggerer  | ____    |__( )_________  __/__  /________      __
triggerer  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
triggerer  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
triggerer  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
triggerer  | [2025-02-27 20:59:09 +0000] [5389] [INFO] Starting gunicorn 23.0.0
triggerer  | [2025-02-27 20:59:09 +0000] [5389] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-02-27 20:59:09 +0000] [5389] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
triggerer  | [2025-02-27T20:59:10.238+0000] {triggerer_job_runner.py:181} INFO - Setting up TriggererHandlerWrapper with handler <FileTaskHandler (NOTSET)>
triggerer  | [2025-02-27T20:59:10.242+0000] {triggerer_job_runner.py:237} INFO - Setting up logging queue listener with handlers [<RedirectStdHandler <stdout> (NOTSET)>, <TriggererHandlerWrapper (NOTSET)>]
triggerer  | [2025-02-27T20:59:10.266+0000] {triggerer_job_runner.py:338} INFO - Starting the triggerer
scheduler  | ____________       _____________
scheduler  | ____    |__( )_________  __/__  /________      __
scheduler  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
scheduler  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
scheduler  | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
scheduler  | [2025-02-27T20:59:10.572+0000] {executor_loader.py:258} INFO - Loaded executor: SequentialExecutor
scheduler  | [2025-02-27 20:59:10 +0000] [5393] [INFO] Starting gunicorn 23.0.0
scheduler  | [2025-02-27 20:59:10 +0000] [5393] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-02-27 20:59:10 +0000] [5393] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
scheduler  | [2025-02-27T20:59:10.673+0000] {scheduler_job_runner.py:950} INFO - Starting the scheduler
scheduler  | [2025-02-27T20:59:10.684+0000] {scheduler_job_runner.py:957} INFO - Processing each file at most -1 times
scheduler  | [2025-02-27T20:59:10.697+0000] {manager.py:174} INFO - Launched DagFileProcessorManager with pid: 5395
scheduler  | [2025-02-27T20:59:10.708+0000] {scheduler_job_runner.py:1949} INFO - Adopting or resetting orphaned tasks for active dag runs
scheduler  | [2025-02-27T20:59:10.731+0000] {settings.py:63} INFO - Configured default timezone UTC
scheduler  | [2025-02-27T20:59:10.756+0000] {scheduler_job_runner.py:1972} INFO - Marked 1 SchedulerJob instances as failed
triggerer  | [2025-02-27 20:59:10 +0000] [5389] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-02-27 20:59:10 +0000] [5389] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
scheduler  | [2025-02-27T20:59:10.842+0000] {manager.py:406} WARNING - Because we cannot use more than 1 thread (parsing_processes = 2) when using sqlite. So we set parallelism to 1.
scheduler  | [2025-02-27 20:59:11 +0000] [5393] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-02-27 20:59:11 +0000] [5393] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
triggerer  | [2025-02-27 20:59:11 +0000] [5389] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-02-27 20:59:11 +0000] [5389] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
scheduler  | [2025-02-27 20:59:12 +0000] [5393] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-02-27 20:59:12 +0000] [5393] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
triggerer  | [2025-02-27 20:59:12 +0000] [5389] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-02-27 20:59:12 +0000] [5389] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
scheduler  | [2025-02-27 20:59:13 +0000] [5393] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-02-27 20:59:13 +0000] [5393] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
triggerer  | [2025-02-27 20:59:13 +0000] [5389] [ERROR] Connection in use: ('::', 8794)
triggerer  | [2025-02-27 20:59:13 +0000] [5389] [ERROR] connection to ('::', 8794) failed: [Errno 98] Address already in use
scheduler  | [2025-02-27 20:59:14 +0000] [5393] [ERROR] Connection in use: ('::', 8793)
scheduler  | [2025-02-27 20:59:14 +0000] [5393] [ERROR] connection to ('::', 8793) failed: [Errno 98] Address already in use
triggerer  | [2025-02-27 20:59:14 +0000] [5389] [ERROR] Can't connect to ('::', 8794)
webserver  | /home/sravan2418/airflow-env/lib/python3.11/site-packages/airflow/api_connexion/schemas/task_schema.py:52 ChangedInMarshmallow4Warning: `Number` field should not be instantiated. Use `Integer`, `Float`, or `Decimal` instead.
